id, time_ms, address, rssi, average
239, 477, 65:02, -91, -89
240, 479, 65:02, -85, -88
241, 475, 65:02, -83, -89
242, 484, 65:02, -93, -88
243, 479, 65:02, -93, -88
244, 1441, 65:02, -92, -90
245, 478, 65:02, -90, -92
246, 482, 65:02, -81, -89
247, 480, 65:02, -82, -86
248, 1921, 65:02, -85, -84
249, 475, 65:02, -86, -83
250, 968, 65:02, -91, -86
251, 478, 65:02, -83, -86
252, 474, 65:02, -83, -85
253, 1452, 65:02, -98, -88
254, 471, 65:02, -85, -87
255, 982, 65:02, -92, -89
256, 1909, 65:02, -89, -91
257, 468, 65:02, -86, -88
258, 489, 65:02, -97, -91
259, 472, 65:02, -90, -90
260, 483, 65:02, -85, -89
261, 1920, 65:02, -90, -90
262, 477, 65:02, -94, -89
263, 965, 65:02, -93, -90
264, 3328, xx:xx, -120, -99
265, 524, 65:02, -80, -96
266, 467, 65:02, -89, -95
267, 478, 65:02, -93, -95
268, 1923, 65:02, -92, -88
269, 484, 65:02, -95, -92
270, 477, 65:02, -90, -92
271, 3312, xx:xx, -120, -99
272, 1489, 65:02, -89, -98
273, 2390, 65:02, -94, -98
274, 2405, 65:02, -98, -100
275, 492, 65:02, -97, -94
276, 3313, xx:xx, -120, -102
277, 995, 65:02, -94, -102
278, 482, 65:02, -93, -101
279, 2428, 65:02, -84, -97
280, 450, 65:02, -101, -93
281, 476, 65:02, -93, -92
282, 492, 65:02, -91, -92
283, 492, 65:02, -93, -94
284, 1417, 65:02, -88, -91
285, 485, 65:02, -96, -92
286, 482, 65:02, -89, -91
287, 2877, 65:02, -83, -89
288, 1451, 65:02, -82, -87
289, 482, 65:02, -96, -87
290, 470, 65:02, -89, -87
291, 479, 65:02, -99, -91
292, 1440, 65:02, -90, -93
293, 486, 65:02, -84, -90
294, 951, 65:02, -81, -88
295, 1445, 65:02, -82, -84
296, 485, 65:02, -88, -83
297, 470, 65:02, -98, -87
298, 2879, 65:02, -84, -88
299, 2881, 65:02, -83, -88
300, 499, 65:02, -75, -85
301, 467, 65:02, -86, -82
302, 972, 65:02, -89, -83
303, 941, 65:02, -85, -83
304, 513, 65:02, -86, -86
305, 450, 65:02, -87, -86
306, 2893, 65:02, -97, -88
307, 475, 65:02, -91, -90
308, 482, 65:02, -95, -92
309, 465, 65:02, -90, -93
310, 484, 65:02, -97, -93
311, 476, 65:02, -88, -92
312, 1441, 65:02, -93, -92
313, 488, 65:02, -87, -91
314, 958, 65:02, -101, -92
315, 1922, 65:02, -93, -93
316, 472, 65:02, -90, -92
317, 491, 65:02, -100, -96
318, 472, 65:02, -85, -92
319, 478, 65:02, -98, -93
320, 482, 65:02, -98, -95
321, 2887, 65:02, -94, -93
322, 2396, 65:02, -96, -96
323, 480, 65:02, -98, -96
324, 476, 65:02, -93, -95
325, 1440, 65:02, -92, -94
326, 1446, 65:02, -102, -96
327, 3318, xx:xx, -120, -101
328, 512, 65:02, -87, -100
329, 484, 65:02, -90, -99
330, 481, 65:02, -91, -97
331, 1450, 65:02, -90, -89
332, 953, 65:02, -94, -91
333, 476, 65:02, -95, -92
334, 2396, 65:02, -87, -91
335, 1450, 65:02, -85, -90
336, 1919, 65:02, -95, -90
337, 493, 65:02, -90, -89
338, 469, 65:02, -83, -88
339, 474, 65:02, -87, -88
340, 2415, 65:02, -89, -87
341, 481, 65:02, -101, -90
342, 469, 65:02, -90, -91
343, 2891, 65:02, -91, -92
344, 944, 65:02, -84, -91
345, 487, 65:02, -92, -89
346, 954, 65:02, -90, -89
347, 482, 65:02, -91, -89
348, 480, 65:02, -90, -90
349, 476, 65:02, -88, -89
350, 491, 65:02, -84, -88
351, 474, 65:02, -87, -87
352, 949, 65:02, -83, -85
353, 981, 65:02, -92, -86
354, 473, 65:02, -93, -88
355, 474, 65:02, -80, -87
356, 1436, 65:02, -82, -86
357, 479, 65:02, -87, -85
358, 507, 65:02, -73, -80
359, 937, 65:02, -78, -80
360, 479, 65:02, -81, -79
361, 484, 65:02, -80, -78
362, 957, 65:02, -79, -79
363, 482, 65:02, -82, -80
364, 480, 65:02, -85, -81
365, 476, 65:02, -83, -82
366, 481, 65:02, -91, -85
367, 488, 65:02, -93, -88
368, 1434, 65:02, -82, -87
369, 953, 65:02, -80, -86
370, 489, 65:02, -85, -85
371, 480, 65:02, -84, -82
372, 474, 65:02, -83, -83
373, 480, 65:02, -76, -82
374, 508, 65:02, -81, -81
375, 465, 65:02, -82, -80
376, 466, 65:02, -81, -80
377, 1922, 65:02, -76, -80
378, 483, 65:02, -76, -78
379, 971, 65:02, -76, -77
380, 475, 65:02, -85, -78
381, 475, 65:02, -76, -78
382, 479, 65:02, -84, -80
383, 484, 65:02, -84, -82
384, 476, 65:02, -83, -81
385, 477, 65:02, -84, -83
386, 488, 65:02, -85, -84
387, 479, 65:02, -86, -84
388, 1435, 65:02, -92, -86
389, 484, 65:02, -91, -88
390, 499, 65:02, -93, -90
391, 459, 65:02, -93, -92
392, 477, 65:02, -86, -90
393, 498, 65:02, -88, -90
394, 456, 65:02, -87, -88
395, 2406, 65:02, -80, -85
396, 1915, 65:02, -87, -85
397, 967, 65:02, -98, -88
398, 482, 65:02, -83, -87
399, 959, 65:02, -86, -88
400, 478, 65:02, -89, -89
401, 956, 65:02, -92, -87
402, 485, 65:02, -88, -88
403, 478, 65:02, -89, -89
404, 954, 65:02, -97, -91
405, 965, 65:02, -89, -90
406, 481, 65:02, -82, -89
407, 485, 65:02, -79, -86
408, 497, 65:02, -86, -84
409, 939, 65:02, -99, -86
410, 476, 65:02, -90, -88
411, 495, 65:02, -88, -90
412, 947, 65:02, -97, -93
413, 2404, 65:02, -84, -89
414, 479, 65:02, -88, -89
415, 476, 65:02, -93, -90
416, 490, 65:02, -93, -89
417, 1431, 65:02, -101, -93
418, 479, 65:02, -99, -96
419, 965, 65:02, -87, -95
420, 961, 65:02, -90, -94
421, 1440, 65:02, -96, -93
422, 951, 65:02, -99, -93
423, 486, 65:02, -94, -94
424, 954, 65:02, -91, -95
425, 965, 65:02, -96, -95
426, 3313, xx:xx, -120, -100
427, 1007, 65:02, -97, -101
428, 976, 65:02, -92, -101
429, 942, 65:02, -91, -100
430, 2883, 65:02, -93, -93
431, 476, 65:02, -96, -93
432, 511, 65:02, -93, -93
433, 2372, 65:02, -103, -96
434, 478, 65:02, -103, -98
435, 2885, 65:02, -93, -98
436, 476, 65:02, -87, -96
437, 980, 65:02, -97, -95
438, 466, 65:02, -89, -91
439, 475, 65:02, -87, -90
440, 1440, 65:02, -89, -90
441, 483, 65:02, -82, -86
442, 477, 65:02, -104, -90
443, 2394, 65:02, -96, -92
444, 485, 65:02, -88, -92
445, 500, 65:02, -91, -94
446, 944, 65:02, -90, -91
447, 954, 65:02, -94, -90
448, 1460, 65:02, -92, -91
449, 458, 65:02, -90, -91
450, 484, 65:02, -96, -93
451, 963, 65:02, -101, -94
452, 1444, 65:02, -83, -92
453, 1924, 65:02, -93, -93
454, 475, 65:02, -84, -90
455, 952, 65:02, -85, -86
456, 1918, 65:02, -101, -90
457, 489, 65:02, -83, -88
458, 487, 65:02, -89, -89
459, 480, 65:02, -88, -90
460, 950, 65:02, -93, -88
461, 1444, 65:02, -84, -88
462, 472, 65:02, -90, -88
463, 486, 65:02, -79, -86
464, 479, 65:02, -87, -85
465, 3323, xx:xx, -120, -94
466, 518, 65:02, -88, -93
467, 1923, 65:02, -99, -98
468, 955, 65:02, -91, -99
469, 481, 65:02, -88, -91
470, 2414, 65:02, -82, -90
471, 465, 65:02, -91, -88
472, 975, 65:02, -84, -86
473, 461, 65:02, -85, -85
474, 488, 65:02, -94, -88
475, 472, 65:02, -94, -89
476, 2886, 65:02, -93, -91
477, 1921, 65:02, -93, -93
478, 1432, 65:02, -98, -94
479, 488, 65:02, -95, -94
480, 958, 65:02, -98, -96
481, 2404, 65:02, -93, -96
482, 957, 65:02, -90, -94
483, 483, 65:02, -91, -93
484, 487, 65:02, -95, -92
485, 1907, 65:02, -88, -91
486, 483, 65:02, -93, -91
487, 479, 65:02, -88, -91
488, 2411, 65:02, -93, -90
489, 945, 65:02, -97, -92
490, 2898, 65:02, -87, -91
491, 466, 65:02, -95, -93
492, 481, 65:02, -85, -91
493, 2398, 65:02, -92, -89
494, 478, 65:02, -80, -88
495, 479, 65:02, -82, -84
496, 485, 65:02, -87, -85
497, 474, 65:02, -89, -84
498, 485, 65:02, -94, -88
499, 483, 65:02, -89, -89
500, 960, 65:02, -90, -90
501, 482, 65:02, -92, -91
502, 955, 65:02, -84, -88
503, 484, 65:02, -101, -91
504, 490, 65:02, -85, -90
505, 941, 65:02, -88, -89
506, 488, 65:02, -96, -92
507, 480, 65:02, -87, -89
508, 472, 65:02, -68, -84
509, 1455, 65:02, -90, -85
510, 475, 65:02, -95, -85
511, 488, 65:02, -88, -85
512, 951, 65:02, -83, -89
513, 472, 65:02, -81, -86
514, 486, 65:02, -85, -84
515, 495, 65:02, -85, -83
516, 484, 65:02, -85, -84
517, 3306, xx:xx, -120, -93
518, 1474, 65:02, -91, -95
519, 1438, 65:02, -86, -95
520, 959, 65:02, -87, -96
521, 962, 65:02, -85, -87
522, 481, 65:02, -89, -86
523, 479, 65:02, -88, -87
524, 481, 65:02, -85, -86
525, 1436, 65:02, -84, -86
526, 487, 65:02, -90, -86
527, 960, 65:02, -86, -86
528, 961, 65:02, -85, -86
529, 958, 65:02, -89, -87
530, 2881, 65:02, -85, -86
531, 957, 65:02, -91, -87
532, 1921, 65:02, -91, -89
533, 482, 65:02, -91, -89
534, 1461, 65:02, -87, -90
535, 936, 65:02, -84, -88
536, 483, 65:02, -86, -87
537, 1925, 65:02, -87, -86
538, 1429, 65:02, -86, -85
539, 960, 65:02, -83, -85
540, 963, 65:02, -82, -84
541, 482, 65:02, -75, -81
542, 499, 65:02, -76, -79
543, 456, 65:02, -77, -77
544, 959, 65:02, -72, -75
545, 969, 65:02, -66, -72
546, 956, 65:02, -45, -65
547, 480, 65:02, -42, -56
548, 953, 65:02, -43, -49
549, 482, 65:02, -42, -43
550, 492, 65:02, -42, -42
551, 471, 65:02, -42, -42
552, 973, 65:02, -47, -43
553, 468, 65:02, -41, -43
554, 478, 65:02, -45, -43
555, 478, 65:02, -42, -43
556, 510, 65:02, -43, -42
557, 451, 65:02, -41, -42
558, 489, 65:02, -45, -42
559, 480, 65:02, -45, -43
560, 478, 65:02, -45, -44
561, 476, 65:02, -45, -45
562, 480, 65:02, -45, -45
563, 482, 65:02, -41, -44
564, 477, 65:02, -43, -43
565, 983, 65:02, -41, -42
566, 459, 65:02, -45, -42
567, 482, 65:02, -42, -42
568, 481, 65:02, -45, -43
569, 481, 65:02, -43, -43
570, 477, 65:02, -45, -43
571, 483, 65:02, -43, -44
572, 474, 65:02, -41, -43
573, 478, 65:02, -42, -42
574, 971, 65:02, -41, -41
575, 475, 65:02, -42, -41
576, 481, 65:02, -45, -42
577, 1457, 65:02, -42, -42
578, 455, 65:02, -46, -43
579, 483, 65:02, -43, -44
580, 483, 65:02, -46, -44
581, 509, 65:02, -42, -44
582, 475, 65:02, -43, -43
583, 454, 65:02, -45, -44
584, 480, 65:02, -45, -43
585, 485, 65:02, -40, -43
586, 956, 65:02, -42, -43
587, 488, 65:02, -45, -43
588, 476, 65:02, -44, -42
589, 481, 65:02, -43, -43
590, 473, 65:02, -46, -44
591, 483, 65:02, -38, -42
592, 1447, 65:02, -53, -45
593, 474, 65:02, -58, -48
594, 497, 65:02, -57, -51
595, 465, 65:02, -59, -56
596, 475, 65:02, -58, -58
597, 482, 65:02, -46, -55
598, 479, 65:02, -55, -54
599, 964, 65:02, -45, -51
600, 1433, 65:02, -49, -48
601, 485, 65:02, -52, -50
602, 478, 65:02, -60, -51
603, 481, 65:02, -51, -53
604, 485, 65:02, -44, -51
605, 477, 65:02, -53, -52
606, 1440, 65:02, -45, -48
607, 480, 65:02, -42, -46
id, time_ms, address, rssi, average
1, 1992, 65:02, -74, 0
2, 487, 65:02, -76, 0
3, 472, 65:02, -75, 0
4, 484, 65:02, -72, 0
5, 475, 65:02, -71, -73
6, 963, 65:02, -76, -73
7, 955, 65:02, -76, -73
8, 491, 65:02, -77, -75
9, 1435, 65:02, -63, -73
10, 473, 65:02, -72, -72
11, 963, 65:02, -63, -68
12, 482, 65:02, -73, -67
13, 488, 65:02, -71, -69
14, 952, 65:02, -73, -70
15, 478, 65:02, -71, -72
16, 477, 65:02, -71, -71
